"nombre_departamento","grupo_edad","casos"
"amazonas",0,1
"amazonas",9,1
"amazonas",19,1
"amazonas",20,1
"amazonas",26,1
"amazonas",27,1
"amazonas",28,1
"amazonas",32,4
"amazonas",34,1
"amazonas",35,1
"amazonas",36,1
"amazonas",37,2
"amazonas",38,3
"amazonas",39,1
"amazonas",40,2
"amazonas",41,2
"amazonas",42,2
"amazonas",43,1
"amazonas",44,1
"amazonas",45,5
"amazonas",46,1
"amazonas",47,2
"amazonas",48,2
"amazonas",49,2
"amazonas",50,2
"amazonas",51,3
"amazonas",52,3
"amazonas",53,5
"amazonas",54,2
"amazonas",55,6
"amazonas",56,12
"amazonas",57,7
"amazonas",58,14
"amazonas",59,5
"amazonas",60,7
"amazonas",61,6
"amazonas",62,6
"amazonas",63,2
"amazonas",64,9
"amazonas",65,5
"amazonas",66,4
"amazonas",67,7
"amazonas",68,4
"amazonas",69,6
"amazonas",70,10
"amazonas",71,12
"amazonas",72,5
"amazonas",73,6
"amazonas",74,3
"amazonas",75,5
"amazonas",76,3
"amazonas",77,10
"amazonas",78,2
"amazonas",79,13
"amazonas",80,6
"amazonas",81,7
"amazonas",82,5
"amazonas",83,3
"amazonas",84,20
"antioquia",0,9
"antioquia",1,2
"antioquia",2,1
"antioquia",4,2
"antioquia",5,1
"antioquia",6,2
"antioquia",7,1
"antioquia",9,1
"antioquia",13,2
"antioquia",14,1
"antioquia",15,3
"antioquia",16,4
"antioquia",18,4
"antioquia",19,3
"antioquia",20,6
"antioquia",21,13
"antioquia",22,12
"antioquia",23,10
"antioquia",24,18
"antioquia",25,23
"antioquia",26,20
"antioquia",27,22
"antioquia",28,38
"antioquia",29,38
"antioquia",30,37
"antioquia",31,48
"antioquia",32,51
"antioquia",33,53
"antioquia",34,37
"antioquia",35,60
"antioquia",36,66
"antioquia",37,63
"antioquia",38,91
"antioquia",39,101
"antioquia",40,88
"antioquia",41,111
"antioquia",42,120
"antioquia",43,130
"antioquia",44,103
"antioquia",45,126
"antioquia",46,117
"antioquia",47,127
"antioquia",48,132
"antioquia",49,163
"antioquia",50,171
"antioquia",51,198
"antioquia",52,220
"antioquia",53,175
"antioquia",54,253
"antioquia",55,266
"antioquia",56,247
"antioquia",57,276
"antioquia",58,332
"antioquia",59,332
"antioquia",60,356
"antioquia",61,339
"antioquia",62,439
"antioquia",63,428
"antioquia",64,403
"antioquia",65,398
"antioquia",66,429
"antioquia",67,427
"antioquia",68,474
"antioquia",69,480
"antioquia",70,454
"antioquia",71,450
"antioquia",72,530
"antioquia",73,494
"antioquia",74,491
"antioquia",75,455
"antioquia",76,456
"antioquia",77,485
"antioquia",78,424
"antioquia",79,502
"antioquia",80,464
"antioquia",81,427
"antioquia",82,432
"antioquia",83,434
"antioquia",84,3483
"arauca",3,1
"arauca",14,1
"arauca",15,1
"arauca",18,1
"arauca",19,2
"arauca",20,1
"arauca",22,1
"arauca",23,1
"arauca",24,1
"arauca",25,2
"arauca",26,2
"arauca",27,4
"arauca",28,1
"arauca",29,6
"arauca",31,3
"arauca",33,2
"arauca",34,2
"arauca",35,2
"arauca",37,8
"arauca",38,5
"arauca",39,2
"arauca",40,4
"arauca",41,6
"arauca",42,4
"arauca",43,2
"arauca",44,6
"arauca",45,5
"arauca",46,6
"arauca",47,3
"arauca",48,6
"arauca",49,6
"arauca",50,6
"arauca",51,7
"arauca",52,3
"arauca",53,9
"arauca",54,13
"arauca",55,8
"arauca",56,4
"arauca",57,12
"arauca",58,11
"arauca",59,14
"arauca",60,9
"arauca",61,7
"arauca",62,18
"arauca",63,15
"arauca",64,12
"arauca",65,10
"arauca",66,9
"arauca",67,8
"arauca",68,9
"arauca",69,12
"arauca",70,22
"arauca",71,9
"arauca",72,22
"arauca",73,14
"arauca",74,18
"arauca",75,11
"arauca",76,16
"arauca",77,13
"arauca",78,14
"arauca",79,14
"arauca",80,17
"arauca",81,16
"arauca",82,14
"arauca",83,8
"arauca",84,83
"atlantico",0,4
"atlantico",1,1
"atlantico",10,1
"atlantico",12,1
"atlantico",13,2
"atlantico",14,1
"atlantico",15,3
"atlantico",16,2
"atlantico",18,1
"atlantico",19,1
"atlantico",21,1
"atlantico",22,2
"atlantico",23,6
"atlantico",24,7
"atlantico",25,5
"atlantico",26,8
"atlantico",27,8
"atlantico",28,6
"atlantico",29,11
"atlantico",30,7
"atlantico",31,8
"atlantico",32,12
"atlantico",33,12
"atlantico",34,12
"atlantico",35,12
"atlantico",36,20
"atlantico",37,25
"atlantico",38,15
"atlantico",39,29
"atlantico",40,27
"atlantico",41,34
"atlantico",42,32
"atlantico",43,24
"atlantico",44,31
"atlantico",45,33
"atlantico",46,23
"atlantico",47,30
"atlantico",48,35
"atlantico",49,47
"atlantico",50,44
"atlantico",51,53
"atlantico",52,53
"atlantico",53,53
"atlantico",54,61
"atlantico",55,82
"atlantico",56,64
"atlantico",57,74
"atlantico",58,79
"atlantico",59,96
"atlantico",60,91
"atlantico",61,89
"atlantico",62,103
"atlantico",63,112
"atlantico",64,105
"atlantico",65,99
"atlantico",66,118
"atlantico",67,113
"atlantico",68,115
"atlantico",69,109
"atlantico",70,136
"atlantico",71,106
"atlantico",72,118
"atlantico",73,102
"atlantico",74,103
"atlantico",75,98
"atlantico",76,92
"atlantico",77,90
"atlantico",78,99
"atlantico",79,104
"atlantico",80,84
"atlantico",81,97
"atlantico",82,68
"atlantico",83,83
"atlantico",84,594
"atlantico",0,7
"atlantico",1,1
"atlantico",3,2
"atlantico",10,1
"atlantico",13,1
"atlantico",14,1
"atlantico",17,1
"atlantico",19,1
"atlantico",20,5
"atlantico",21,4
"atlantico",22,5
"atlantico",23,9
"atlantico",24,8
"atlantico",25,4
"atlantico",26,13
"atlantico",27,12
"atlantico",28,5
"atlantico",29,12
"atlantico",30,12
"atlantico",31,17
"atlantico",32,15
"atlantico",33,27
"atlantico",34,7
"atlantico",35,26
"atlantico",36,19
"atlantico",37,23
"atlantico",38,33
"atlantico",39,30
"atlantico",40,34
"atlantico",41,28
"atlantico",42,36
"atlantico",43,37
"atlantico",44,49
"atlantico",45,35
"atlantico",46,44
"atlantico",47,43
"atlantico",48,47
"atlantico",49,54
"atlantico",50,66
"atlantico",51,54
"atlantico",52,61
"atlantico",53,74
"atlantico",54,77
"atlantico",55,89
"atlantico",56,97
"atlantico",57,111
"atlantico",58,112
"atlantico",59,101
"atlantico",60,126
"atlantico",61,120
"atlantico",62,131
"atlantico",63,146
"atlantico",64,150
"atlantico",65,149
"atlantico",66,134
"atlantico",67,146
"atlantico",68,165
"atlantico",69,175
"atlantico",70,168
"atlantico",71,159
"atlantico",72,167
"atlantico",73,136
"atlantico",74,125
"atlantico",75,138
"atlantico",76,138
"atlantico",77,113
"atlantico",78,137
"atlantico",79,142
"atlantico",80,134
"atlantico",81,161
"atlantico",82,114
"atlantico",83,138
"atlantico",84,1065
"bogota_d_c",0,19
"bogota_d_c",1,6
"bogota_d_c",2,5
"bogota_d_c",3,1
"bogota_d_c",4,3
"bogota_d_c",5,3
"bogota_d_c",6,2
"bogota_d_c",7,4
"bogota_d_c",9,3
"bogota_d_c",10,3
"bogota_d_c",13,4
"bogota_d_c",14,3
"bogota_d_c",15,3
"bogota_d_c",16,3
"bogota_d_c",17,4
"bogota_d_c",18,10
"bogota_d_c",19,9
"bogota_d_c",20,11
"bogota_d_c",21,23
"bogota_d_c",22,21
"bogota_d_c",23,25
"bogota_d_c",24,29
"bogota_d_c",25,28
"bogota_d_c",26,30
"bogota_d_c",27,38
"bogota_d_c",28,40
"bogota_d_c",29,52
"bogota_d_c",30,65
"bogota_d_c",31,57
"bogota_d_c",32,63
"bogota_d_c",33,83
"bogota_d_c",34,95
"bogota_d_c",35,84
"bogota_d_c",36,107
"bogota_d_c",37,127
"bogota_d_c",38,136
"bogota_d_c",39,129
"bogota_d_c",40,142
"bogota_d_c",41,177
"bogota_d_c",42,158
"bogota_d_c",43,190
"bogota_d_c",44,222
"bogota_d_c",45,214
"bogota_d_c",46,221
"bogota_d_c",47,268
"bogota_d_c",48,271
"bogota_d_c",49,302
"bogota_d_c",50,316
"bogota_d_c",51,367
"bogota_d_c",52,353
"bogota_d_c",53,404
"bogota_d_c",54,407
"bogota_d_c",55,484
"bogota_d_c",56,481
"bogota_d_c",57,552
"bogota_d_c",58,555
"bogota_d_c",59,638
"bogota_d_c",60,612
"bogota_d_c",61,624
"bogota_d_c",62,684
"bogota_d_c",63,699
"bogota_d_c",64,735
"bogota_d_c",65,662
"bogota_d_c",66,704
"bogota_d_c",67,695
"bogota_d_c",68,764
"bogota_d_c",69,712
"bogota_d_c",70,707
"bogota_d_c",71,789
"bogota_d_c",72,708
"bogota_d_c",73,734
"bogota_d_c",74,717
"bogota_d_c",75,750
"bogota_d_c",76,707
"bogota_d_c",77,683
"bogota_d_c",78,696
"bogota_d_c",79,726
"bogota_d_c",80,713
"bogota_d_c",81,644
"bogota_d_c",82,678
"bogota_d_c",83,661
"bogota_d_c",84,5395
"bolivar",0,4
"bolivar",3,1
"bolivar",5,1
"bolivar",10,1
"bolivar",17,1
"bolivar",21,1
"bolivar",23,2
"bolivar",24,1
"bolivar",27,3
"bolivar",28,3
"bolivar",30,1
"bolivar",31,3
"bolivar",32,2
"bolivar",33,4
"bolivar",34,1
"bolivar",35,5
"bolivar",36,4
"bolivar",37,2
"bolivar",38,3
"bolivar",39,7
"bolivar",40,4
"bolivar",41,9
"bolivar",42,9
"bolivar",43,10
"bolivar",44,7
"bolivar",45,11
"bolivar",46,12
"bolivar",47,9
"bolivar",48,8
"bolivar",49,8
"bolivar",50,12
"bolivar",51,6
"bolivar",52,6
"bolivar",53,7
"bolivar",54,18
"bolivar",55,8
"bolivar",56,17
"bolivar",57,15
"bolivar",58,12
"bolivar",59,10
"bolivar",60,24
"bolivar",61,17
"bolivar",62,16
"bolivar",63,16
"bolivar",64,16
"bolivar",65,16
"bolivar",66,22
"bolivar",67,15
"bolivar",68,19
"bolivar",69,23
"bolivar",70,23
"bolivar",71,27
"bolivar",72,14
"bolivar",73,20
"bolivar",74,16
"bolivar",75,22
"bolivar",76,22
"bolivar",77,27
"bolivar",78,20
"bolivar",79,27
"bolivar",80,25
"bolivar",81,28
"bolivar",82,27
"bolivar",83,22
"bolivar",84,185
"boyaca",0,3
"boyaca",9,2
"boyaca",12,1
"boyaca",13,1
"boyaca",15,1
"boyaca",20,4
"boyaca",21,1
"boyaca",22,2
"boyaca",23,4
"boyaca",24,2
"boyaca",25,4
"boyaca",26,3
"boyaca",27,7
"boyaca",28,6
"boyaca",29,2
"boyaca",30,2
"boyaca",31,7
"boyaca",32,6
"boyaca",33,8
"boyaca",34,10
"boyaca",35,13
"boyaca",36,6
"boyaca",37,11
"boyaca",38,13
"boyaca",39,14
"boyaca",40,13
"boyaca",41,23
"boyaca",42,21
"boyaca",43,21
"boyaca",44,18
"boyaca",45,27
"boyaca",46,23
"boyaca",47,29
"boyaca",48,32
"boyaca",49,22
"boyaca",50,38
"boyaca",51,38
"boyaca",52,36
"boyaca",53,42
"boyaca",54,35
"boyaca",55,44
"boyaca",56,46
"boyaca",57,50
"boyaca",58,57
"boyaca",59,48
"boyaca",60,58
"boyaca",61,60
"boyaca",62,57
"boyaca",63,69
"boyaca",64,52
"boyaca",65,82
"boyaca",66,52
"boyaca",67,72
"boyaca",68,67
"boyaca",69,54
"boyaca",70,67
"boyaca",71,52
"boyaca",72,59
"boyaca",73,71
"boyaca",74,60
"boyaca",75,67
"boyaca",76,52
"boyaca",77,73
"boyaca",78,78
"boyaca",79,60
"boyaca",80,76
"boyaca",81,71
"boyaca",82,74
"boyaca",83,81
"boyaca",84,552
"caldas",1,1
"caldas",4,1
"caldas",13,1
"caldas",18,1
"caldas",19,2
"caldas",21,1
"caldas",22,2
"caldas",23,3
"caldas",24,3
"caldas",25,2
"caldas",26,4
"caldas",27,4
"caldas",28,5
"caldas",29,10
"caldas",30,6
"caldas",31,7
"caldas",32,6
"caldas",33,11
"caldas",34,7
"caldas",35,10
"caldas",36,10
"caldas",37,10
"caldas",38,13
"caldas",39,10
"caldas",40,11
"caldas",41,17
"caldas",42,12
"caldas",43,13
"caldas",44,13
"caldas",45,19
"caldas",46,15
"caldas",47,21
"caldas",48,15
"caldas",49,25
"caldas",50,20
"caldas",51,22
"caldas",52,17
"caldas",53,32
"caldas",54,31
"caldas",55,30
"caldas",56,30
"caldas",57,38
"caldas",58,40
"caldas",59,45
"caldas",60,58
"caldas",61,52
"caldas",62,55
"caldas",63,40
"caldas",64,47
"caldas",65,55
"caldas",66,61
"caldas",67,62
"caldas",68,53
"caldas",69,81
"caldas",70,70
"caldas",71,63
"caldas",72,73
"caldas",73,57
"caldas",74,67
"caldas",75,59
"caldas",76,61
"caldas",77,73
"caldas",78,76
"caldas",79,77
"caldas",80,72
"caldas",81,68
"caldas",82,46
"caldas",83,62
"caldas",84,499
"caqueta",0,2
"caqueta",11,1
"caqueta",16,1
"caqueta",17,1
"caqueta",19,1
"caqueta",24,1
"caqueta",26,1
"caqueta",27,2
"caqueta",28,1
"caqueta",29,4
"caqueta",30,1
"caqueta",31,1
"caqueta",32,3
"caqueta",33,4
"caqueta",34,3
"caqueta",35,5
"caqueta",36,6
"caqueta",37,4
"caqueta",38,8
"caqueta",39,8
"caqueta",40,9
"caqueta",41,4
"caqueta",42,4
"caqueta",43,10
"caqueta",44,4
"caqueta",45,5
"caqueta",46,8
"caqueta",47,8
"caqueta",48,8
"caqueta",49,6
"caqueta",50,13
"caqueta",51,5
"caqueta",52,12
"caqueta",53,10
"caqueta",54,16
"caqueta",55,21
"caqueta",56,20
"caqueta",57,20
"caqueta",58,21
"caqueta",59,24
"caqueta",60,30
"caqueta",61,24
"caqueta",62,14
"caqueta",63,16
"caqueta",64,28
"caqueta",65,26
"caqueta",66,31
"caqueta",67,23
"caqueta",68,28
"caqueta",69,33
"caqueta",70,29
"caqueta",71,21
"caqueta",72,29
"caqueta",73,28
"caqueta",74,26
"caqueta",75,27
"caqueta",76,20
"caqueta",77,31
"caqueta",78,26
"caqueta",79,31
"caqueta",80,20
"caqueta",81,34
"caqueta",82,26
"caqueta",83,25
"caqueta",84,137
"bolivar",0,2
"bolivar",1,1
"bolivar",5,2
"bolivar",8,1
"bolivar",9,1
"bolivar",13,1
"bolivar",14,1
"bolivar",20,1
"bolivar",21,5
"bolivar",22,1
"bolivar",23,3
"bolivar",25,4
"bolivar",26,1
"bolivar",27,3
"bolivar",28,3
"bolivar",29,10
"bolivar",30,12
"bolivar",31,4
"bolivar",33,3
"bolivar",34,10
"bolivar",35,16
"bolivar",36,9
"bolivar",37,8
"bolivar",38,10
"bolivar",39,7
"bolivar",40,15
"bolivar",41,13
"bolivar",42,31
"bolivar",43,18
"bolivar",44,19
"bolivar",45,18
"bolivar",46,22
"bolivar",47,18
"bolivar",48,23
"bolivar",49,21
"bolivar",50,20
"bolivar",51,25
"bolivar",52,39
"bolivar",53,29
"bolivar",54,37
"bolivar",55,38
"bolivar",56,39
"bolivar",57,37
"bolivar",58,53
"bolivar",59,51
"bolivar",60,54
"bolivar",61,39
"bolivar",62,42
"bolivar",63,44
"bolivar",64,43
"bolivar",65,53
"bolivar",66,58
"bolivar",67,54
"bolivar",68,52
"bolivar",69,75
"bolivar",70,50
"bolivar",71,70
"bolivar",72,67
"bolivar",73,49
"bolivar",74,53
"bolivar",75,54
"bolivar",76,45
"bolivar",77,46
"bolivar",78,44
"bolivar",79,56
"bolivar",80,68
"bolivar",81,51
"bolivar",82,36
"bolivar",83,52
"bolivar",84,405
"casanare",0,4
"casanare",1,1
"casanare",5,1
"casanare",9,1
"casanare",16,1
"casanare",18,1
"casanare",20,1
"casanare",22,2
"casanare",23,2
"casanare",25,1
"casanare",26,5
"casanare",28,3
"casanare",29,1
"casanare",30,3
"casanare",31,3
"casanare",32,5
"casanare",33,6
"casanare",34,8
"casanare",35,7
"casanare",36,14
"casanare",37,7
"casanare",38,13
"casanare",39,5
"casanare",40,12
"casanare",41,14
"casanare",42,21
"casanare",43,11
"casanare",44,7
"casanare",45,19
"casanare",46,13
"casanare",47,18
"casanare",48,20
"casanare",49,9
"casanare",50,25
"casanare",51,26
"casanare",52,16
"casanare",53,22
"casanare",54,11
"casanare",55,24
"casanare",56,20
"casanare",57,26
"casanare",58,19
"casanare",59,26
"casanare",60,27
"casanare",61,12
"casanare",62,14
"casanare",63,29
"casanare",64,20
"casanare",65,19
"casanare",66,23
"casanare",67,22
"casanare",68,21
"casanare",69,23
"casanare",70,17
"casanare",71,17
"casanare",72,22
"casanare",73,18
"casanare",74,19
"casanare",75,15
"casanare",76,22
"casanare",77,21
"casanare",78,23
"casanare",79,24
"casanare",80,22
"casanare",81,7
"casanare",82,16
"casanare",83,11
"casanare",84,111
"cauca",0,1
"cauca",3,1
"cauca",5,1
"cauca",9,1
"cauca",11,1
"cauca",14,1
"cauca",15,1
"cauca",19,1
"cauca",21,3
"cauca",22,1
"cauca",23,1
"cauca",25,1
"cauca",26,4
"cauca",27,3
"cauca",28,3
"cauca",29,4
"cauca",30,2
"cauca",31,4
"cauca",32,5
"cauca",33,6
"cauca",34,2
"cauca",35,4
"cauca",36,5
"cauca",37,4
"cauca",38,8
"cauca",39,8
"cauca",40,9
"cauca",41,12
"cauca",42,9
"cauca",43,5
"cauca",44,12
"cauca",45,7
"cauca",46,9
"cauca",47,8
"cauca",48,16
"cauca",49,17
"cauca",50,16
"cauca",51,11
"cauca",52,16
"cauca",53,20
"cauca",54,18
"cauca",55,17
"cauca",56,19
"cauca",57,28
"cauca",58,19
"cauca",59,25
"cauca",60,28
"cauca",61,21
"cauca",62,35
"cauca",63,37
"cauca",64,40
"cauca",65,30
"cauca",66,37
"cauca",67,44
"cauca",68,59
"cauca",69,43
"cauca",70,43
"cauca",71,47
"cauca",72,57
"cauca",73,49
"cauca",74,46
"cauca",75,45
"cauca",76,52
"cauca",77,49
"cauca",78,44
"cauca",79,48
"cauca",80,52
"cauca",81,58
"cauca",82,61
"cauca",83,63
"cauca",84,404
"cesar",0,9
"cesar",1,1
"cesar",7,1
"cesar",13,1
"cesar",15,1
"cesar",17,1
"cesar",18,2
"cesar",19,2
"cesar",20,2
"cesar",21,3
"cesar",22,1
"cesar",23,8
"cesar",24,4
"cesar",25,2
"cesar",26,13
"cesar",27,3
"cesar",28,8
"cesar",29,7
"cesar",30,7
"cesar",31,5
"cesar",32,7
"cesar",33,8
"cesar",34,11
"cesar",35,20
"cesar",36,17
"cesar",37,13
"cesar",38,17
"cesar",39,19
"cesar",40,16
"cesar",41,14
"cesar",42,23
"cesar",43,26
"cesar",44,16
"cesar",45,21
"cesar",46,28
"cesar",47,27
"cesar",48,20
"cesar",49,37
"cesar",50,43
"cesar",51,43
"cesar",52,47
"cesar",53,39
"cesar",54,41
"cesar",55,42
"cesar",56,49
"cesar",57,40
"cesar",58,51
"cesar",59,52
"cesar",60,54
"cesar",61,40
"cesar",62,62
"cesar",63,62
"cesar",64,59
"cesar",65,67
"cesar",66,50
"cesar",67,74
"cesar",68,64
"cesar",69,66
"cesar",70,85
"cesar",71,56
"cesar",72,61
"cesar",73,67
"cesar",74,71
"cesar",75,68
"cesar",76,61
"cesar",77,57
"cesar",78,54
"cesar",79,77
"cesar",80,60
"cesar",81,43
"cesar",82,49
"cesar",83,51
"cesar",84,373
"choco",20,1
"choco",23,1
"choco",24,3
"choco",25,2
"choco",27,3
"choco",28,1
"choco",29,1
"choco",32,2
"choco",33,2
"choco",34,1
"choco",35,2
"choco",36,2
"choco",37,4
"choco",38,4
"choco",39,1
"choco",40,5
"choco",42,5
"choco",43,1
"choco",44,4
"choco",45,2
"choco",46,4
"choco",47,7
"choco",48,4
"choco",49,8
"choco",50,8
"choco",51,7
"choco",52,5
"choco",53,6
"choco",54,2
"choco",55,6
"choco",56,6
"choco",57,19
"choco",58,9
"choco",59,7
"choco",60,12
"choco",61,10
"choco",62,9
"choco",63,11
"choco",64,12
"choco",65,16
"choco",66,8
"choco",67,12
"choco",68,14
"choco",69,9
"choco",70,9
"choco",71,7
"choco",72,6
"choco",73,14
"choco",74,7
"choco",75,6
"choco",76,5
"choco",77,4
"choco",78,6
"choco",79,9
"choco",80,17
"choco",81,13
"choco",82,9
"choco",83,8
"choco",84,54
"cordoba",0,4
"cordoba",1,2
"cordoba",2,1
"cordoba",9,1
"cordoba",11,1
"cordoba",12,1
"cordoba",13,1
"cordoba",16,3
"cordoba",17,1
"cordoba",18,4
"cordoba",19,1
"cordoba",20,2
"cordoba",21,2
"cordoba",22,3
"cordoba",23,4
"cordoba",24,5
"cordoba",25,8
"cordoba",26,17
"cordoba",27,7
"cordoba",28,6
"cordoba",29,6
"cordoba",30,4
"cordoba",31,5
"cordoba",32,5
"cordoba",33,9
"cordoba",34,15
"cordoba",35,12
"cordoba",36,19
"cordoba",37,20
"cordoba",38,15
"cordoba",39,23
"cordoba",40,15
"cordoba",41,27
"cordoba",42,39
"cordoba",43,23
"cordoba",44,40
"cordoba",45,31
"cordoba",46,43
"cordoba",47,39
"cordoba",48,25
"cordoba",49,35
"cordoba",50,41
"cordoba",51,46
"cordoba",52,41
"cordoba",53,64
"cordoba",54,40
"cordoba",55,57
"cordoba",56,66
"cordoba",57,67
"cordoba",58,58
"cordoba",59,72
"cordoba",60,69
"cordoba",61,71
"cordoba",62,80
"cordoba",63,76
"cordoba",64,101
"cordoba",65,95
"cordoba",66,99
"cordoba",67,94
"cordoba",68,88
"cordoba",69,85
"cordoba",70,98
"cordoba",71,94
"cordoba",72,100
"cordoba",73,123
"cordoba",74,103
"cordoba",75,85
"cordoba",76,91
"cordoba",77,88
"cordoba",78,93
"cordoba",79,99
"cordoba",80,93
"cordoba",81,106
"cordoba",82,112
"cordoba",83,113
"cordoba",84,665
"cundinamarca",0,4
"cundinamarca",1,1
"cundinamarca",3,2
"cundinamarca",4,1
"cundinamarca",10,1
"cundinamarca",11,1
"cundinamarca",12,1
"cundinamarca",13,1
"cundinamarca",14,1
"cundinamarca",15,1
"cundinamarca",16,2
"cundinamarca",18,1
"cundinamarca",19,3
"cundinamarca",20,6
"cundinamarca",21,3
"cundinamarca",22,8
"cundinamarca",23,7
"cundinamarca",24,8
"cundinamarca",25,10
"cundinamarca",26,11
"cundinamarca",27,11
"cundinamarca",28,12
"cundinamarca",29,12
"cundinamarca",30,15
"cundinamarca",31,19
"cundinamarca",32,18
"cundinamarca",33,24
"cundinamarca",34,25
"cundinamarca",35,32
"cundinamarca",36,29
"cundinamarca",37,36
"cundinamarca",38,28
"cundinamarca",39,34
"cundinamarca",40,42
"cundinamarca",41,38
"cundinamarca",42,61
"cundinamarca",43,55
"cundinamarca",44,56
"cundinamarca",45,65
"cundinamarca",46,68
"cundinamarca",47,66
"cundinamarca",48,54
"cundinamarca",49,92
"cundinamarca",50,79
"cundinamarca",51,79
"cundinamarca",52,104
"cundinamarca",53,121
"cundinamarca",54,120
"cundinamarca",55,133
"cundinamarca",56,128
"cundinamarca",57,160
"cundinamarca",58,144
"cundinamarca",59,161
"cundinamarca",60,148
"cundinamarca",61,190
"cundinamarca",62,187
"cundinamarca",63,188
"cundinamarca",64,167
"cundinamarca",65,185
"cundinamarca",66,165
"cundinamarca",67,180
"cundinamarca",68,170
"cundinamarca",69,195
"cundinamarca",70,210
"cundinamarca",71,170
"cundinamarca",72,218
"cundinamarca",73,138
"cundinamarca",74,168
"cundinamarca",75,161
"cundinamarca",76,160
"cundinamarca",77,165
"cundinamarca",78,162
"cundinamarca",79,177
"cundinamarca",80,174
"cundinamarca",81,154
"cundinamarca",82,173
"cundinamarca",83,142
"cundinamarca",84,1084
"guainia",25,1
"guainia",33,1
"guainia",37,1
"guainia",39,1
"guainia",40,1
"guainia",42,1
"guainia",46,1
"guainia",48,1
"guainia",52,2
"guainia",54,4
"guainia",57,1
"guainia",58,1
"guainia",63,2
"guainia",64,1
"guainia",66,2
"guainia",68,2
"guainia",69,1
