"departamento","grupo_edad","poblacionxedad"
"norte_santander",9,26374
"norte_santander",10,26337
"norte_santander",11,26346
"norte_santander",12,26379
"norte_santander",13,26456
"norte_santander",14,26569
"norte_santander",15,26715
"norte_santander",16,26907
"norte_santander",17,27131
"norte_santander",18,27381
"norte_santander",19,27683
"norte_santander",20,27975
"norte_santander",21,28177
"norte_santander",22,28270
"norte_santander",23,28231
"norte_santander",24,27961
"norte_santander",25,27547
"norte_santander",26,27065
"norte_santander",27,26529
"norte_santander",28,25946
"norte_santander",29,25418
"norte_santander",30,24937
"norte_santander",31,24471
"norte_santander",32,24044
"norte_santander",33,23672
"norte_santander",34,23302
"norte_santander",35,22938
"norte_santander",36,22616
"norte_santander",37,22208
"norte_santander",38,21735
"norte_santander",39,21181
"norte_santander",40,20549
"norte_santander",41,19873
"norte_santander",42,19222
"norte_santander",43,18678
"norte_santander",44,18270
"norte_santander",45,18009
"norte_santander",46,17835
"norte_santander",47,17784
"norte_santander",48,17679
"norte_santander",49,17500
"norte_santander",50,17216
"norte_santander",51,16932
"norte_santander",52,16580
"norte_santander",53,16218
"norte_santander",54,15902
"norte_santander",55,15589
"norte_santander",56,15170
"norte_santander",57,14701
"norte_santander",58,14185
"norte_santander",59,13622
"norte_santander",60,13018
"norte_santander",61,12383
"norte_santander",62,11786
"norte_santander",63,11171
"norte_santander",64,10580
"norte_santander",65,9987
"norte_santander",66,9430
"norte_santander",67,8890
"norte_santander",68,8338
"norte_santander",69,7796
"norte_santander",70,7280
"norte_santander",71,6754
"norte_santander",72,6244
"norte_santander",73,5779
"norte_santander",74,5368
"norte_santander",75,4978
"norte_santander",76,4602
"norte_santander",77,4234
"norte_santander",78,3885
"norte_santander",79,3539
"norte_santander",80,3247
"norte_santander",81,2959
"norte_santander",82,2696
"norte_santander",83,2435
"norte_santander",84,2220
"norte_santander",85,14860
"putumayo",0,6511
"putumayo",1,6510
"putumayo",2,6545
"putumayo",3,6560
"putumayo",4,6577
"putumayo",5,6589
"putumayo",6,6609
"putumayo",7,6623
"putumayo",8,6639
"putumayo",9,6669
"putumayo",10,6697
"putumayo",11,6730
"putumayo",12,6782
"putumayo",13,6820
"putumayo",14,6873
"putumayo",15,6916
"putumayo",16,6943
"putumayo",17,6968
"putumayo",18,6955
"putumayo",19,6918
"putumayo",20,6847
"putumayo",21,6765
"putumayo",22,6649
"putumayo",23,6526
"putumayo",24,6416
"putumayo",25,6280
"putumayo",26,6111
"putumayo",27,5905
"putumayo",28,5740
"putumayo",29,5639
"putumayo",30,5572
"putumayo",31,5530
"putumayo",32,5503
"putumayo",33,5467
"putumayo",34,5374
"putumayo",35,5253
"putumayo",36,5142
"putumayo",37,5005
"putumayo",38,4890
"putumayo",39,4760
"putumayo",40,4647
"putumayo",41,4506
"putumayo",42,4381
"putumayo",43,4256
"putumayo",44,4133
"putumayo",45,4027
"putumayo",46,3952
"putumayo",47,3893
"putumayo",48,3816
"putumayo",49,3696
"putumayo",50,3552
"putumayo",51,3392
"putumayo",52,3239
"putumayo",53,3098
"putumayo",54,2984
"putumayo",55,2900
"putumayo",56,2793
"putumayo",57,2696
"putumayo",58,2568
"putumayo",59,2448
"putumayo",60,2298
"putumayo",61,2177
"putumayo",62,2049
"putumayo",63,1927
"putumayo",64,1830
"putumayo",65,1730
"putumayo",66,1649
"putumayo",67,1559
"putumayo",68,1477
"putumayo",69,1397
"putumayo",70,1320
"putumayo",71,1235
"putumayo",72,1160
"putumayo",73,1088
"putumayo",74,1012
"putumayo",75,928
"putumayo",76,857
"putumayo",77,787
"putumayo",78,722
"putumayo",79,657
"putumayo",80,602
"putumayo",81,540
"putumayo",82,488
"putumayo",83,446
"putumayo",84,400
"putumayo",85,2639
"quindio",0,6570
"quindio",1,6623
"quindio",2,6582
"quindio",3,6545
"quindio",4,6499
"quindio",5,6478
"quindio",6,6471
"quindio",7,6473
"quindio",8,6502
"quindio",9,6568
"quindio",10,6666
"quindio",11,6793
"quindio",12,6972
"quindio",13,7176
"quindio",14,7416
"quindio",15,7676
"quindio",16,7939
"quindio",17,8191
"quindio",18,8426
"quindio",19,8603
"quindio",20,8744
"quindio",21,8831
"quindio",22,8879
"quindio",23,8886
"quindio",24,8878
"quindio",25,8832
"quindio",26,8709
"quindio",27,8508
"quindio",28,8310
"quindio",29,8123
"quindio",30,7955
"quindio",31,7792
"quindio",32,7642
"quindio",33,7557
"quindio",34,7575
"quindio",35,7641
"quindio",36,7711
"quindio",37,7765
"quindio",38,7741
"quindio",39,7587
"quindio",40,7375
"quindio",41,7143
"quindio",42,6932
"quindio",43,6779
"quindio",44,6722
"quindio",45,6722
"quindio",46,6770
"quindio",47,6848
"quindio",48,6934
"quindio",49,7046
"quindio",50,7155
"quindio",51,7248
"quindio",52,7318
"quindio",53,7345
"quindio",54,7329
"quindio",55,7270
"quindio",56,7179
"quindio",57,7029
"quindio",58,6887
"quindio",59,6748
"quindio",60,6607
"quindio",61,6448
"quindio",62,6288
"quindio",63,6089
"quindio",64,5838
"quindio",65,5554
"quindio",66,5275
"quindio",67,4990
"quindio",68,4715
"quindio",69,4462
"quindio",70,4213
"quindio",71,3960
"quindio",72,3708
"quindio",73,3446
"quindio",74,3190
"quindio",75,2934
"quindio",76,2685
"quindio",77,2443
"quindio",78,2225
"quindio",79,2022
"quindio",80,1826
"quindio",81,1657
"quindio",82,1492
"quindio",83,1337
"quindio",84,1197
"quindio",85,7640
"risaralda",0,12487
"risaralda",1,12586
"risaralda",2,12542
"risaralda",3,12510
"risaralda",4,12482
"risaralda",5,12460
"risaralda",6,12457
"risaralda",7,12470
"risaralda",8,12515
"risaralda",9,12601
"risaralda",10,12719
"risaralda",11,12866
"risaralda",12,13072
"risaralda",13,13314
"risaralda",14,13587
"risaralda",15,13901
"risaralda",16,14212
"risaralda",17,14505
"risaralda",18,14772
"risaralda",19,14983
"risaralda",20,15128
"risaralda",21,15241
"risaralda",22,15284
"risaralda",23,15314
"risaralda",24,15361
"risaralda",25,15377
"risaralda",26,15304
"risaralda",27,15141
"risaralda",28,14913
"risaralda",29,14603
"risaralda",30,14267
"risaralda",31,13946
"risaralda",32,13655
"risaralda",33,13488
"risaralda",34,13504
"risaralda",35,13639
"risaralda",36,13754
"risaralda",37,13832
"risaralda",38,13757
"risaralda",39,13439
"risaralda",40,12968
"risaralda",41,12487
"risaralda",42,12018
"risaralda",43,11666
"risaralda",44,11503
"risaralda",45,11478
"risaralda",46,11534
"risaralda",47,11618
"risaralda",48,11741
"risaralda",49,11867
"risaralda",50,11979
"risaralda",51,12074
"risaralda",52,12138
"risaralda",53,12136
"risaralda",54,12051
"risaralda",55,11908
"risaralda",56,11687
"risaralda",57,11415
"risaralda",58,11138
"risaralda",59,10928
"risaralda",60,10729
"risaralda",61,10491
"risaralda",62,10265
"risaralda",63,9954
"risaralda",64,9503
"risaralda",65,8978
"risaralda",66,8456
"risaralda",67,7939
"risaralda",68,7453
"risaralda",69,7052
"risaralda",70,6710
"risaralda",71,6347
"risaralda",72,5982
"risaralda",73,5597
"risaralda",74,5173
"risaralda",75,4748
"risaralda",76,4335
"risaralda",77,3942
"risaralda",78,3566
"risaralda",79,3230
"risaralda",80,2914
"risaralda",81,2626
"risaralda",82,2357
"risaralda",83,2104
"risaralda",84,1882
"risaralda",85,11856
"san_andres",0,977
"san_andres",1,991
"san_andres",2,978
"san_andres",3,966
"san_andres",4,957
"san_andres",5,945
"san_andres",6,934
"san_andres",7,925
"san_andres",8,919
"san_andres",9,911
"san_andres",10,908
"san_andres",11,903
"san_andres",12,906
"san_andres",13,906
"san_andres",14,912
"san_andres",15,912
"san_andres",16,921
"san_andres",17,923
"san_andres",18,925
"san_andres",19,926
"san_andres",20,923
"san_andres",21,922
"san_andres",22,916
"san_andres",23,928
"san_andres",24,957
"san_andres",25,1006
"san_andres",26,1047
"san_andres",27,1084
"san_andres",28,1097
"san_andres",29,1078
"san_andres",30,1035
"san_andres",31,1000
"san_andres",32,966
"san_andres",33,938
"san_andres",34,922
"san_andres",35,910
"san_andres",36,900
"san_andres",37,881
"san_andres",38,863
"san_andres",39,843
"san_andres",40,823
"san_andres",41,800
"san_andres",42,785
"san_andres",43,772
"san_andres",44,767
"san_andres",45,768
"san_andres",46,774
"san_andres",47,786
"san_andres",48,805
"san_andres",49,827
"san_andres",50,853
"san_andres",51,876
"san_andres",52,890
"san_andres",53,903
"san_andres",54,910
"san_andres",55,906
"san_andres",56,900
"san_andres",57,888
"san_andres",58,864
"san_andres",59,810
"san_andres",60,746
"san_andres",61,681
"san_andres",62,613
"san_andres",63,553
"san_andres",64,508
"san_andres",65,472
"san_andres",66,433
"san_andres",67,396
"san_andres",68,365
"san_andres",69,331
"san_andres",70,303
"san_andres",71,276
"san_andres",72,249
"san_andres",73,224
"san_andres",74,205
"san_andres",75,189
"san_andres",76,169
"san_andres",77,152
"san_andres",78,135
"san_andres",79,122
"san_andres",80,107
"san_andres",81,93
"san_andres",82,83
"san_andres",83,72
"san_andres",84,62
"san_andres",85,375
"santander",0,32160
"santander",1,32401
"santander",2,32485
"santander",3,32595
"santander",4,32690
"santander",5,32798
"santander",6,32911
"santander",7,33049
"santander",8,33182
"santander",9,33366
"santander",10,33539
"santander",11,33748
"santander",12,34013
"santander",13,34302
"santander",14,34614
"santander",15,34951
"santander",16,35325
"santander",17,35709
"santander",18,36199
"santander",19,36829
"santander",20,37439
"santander",21,37952
"santander",22,38417
"santander",23,38535
"santander",24,38281
"santander",25,37771
"santander",26,37178
"santander",27,36511
"santander",28,35832
"santander",29,35259
"santander",30,34746
"santander",31,34288
"santander",32,33894
"santander",33,33569
"santander",34,33247
"santander",35,32955
"santander",36,32639
"santander",37,32240
"santander",38,31751
"santander",39,31168
"santander",40,30514
"santander",41,29782
"santander",42,29121
"santander",43,28536
"santander",44,28122
"santander",45,27869
"santander",46,27771
"santander",47,27835
"santander",48,27873
"santander",49,27832
"santander",50,27709
"santander",51,27533
"santander",52,27252
"santander",53,26834
"santander",54,26303
"santander",55,25649
"santander",56,24862
"santander",57,23976
"santander",58,23049
"santander",59,22142
"santander",60,21240
"santander",61,20302
"santander",62,19369
"santander",63,18437
"santander",64,17554
"santander",65,16681
"santander",66,15842
"santander",67,15016
"santander",68,14243
"santander",69,13458
"santander",70,12668
"santander",71,11907
"santander",72,11170
"santander",73,10423
"santander",74,9686
"santander",75,8981
"santander",76,8265
"santander",77,7612
"santander",78,6952
"santander",79,6369
"santander",80,5803
"santander",81,5293
"santander",82,4799
"santander",83,4349
"santander",84,3942
"santander",85,26124
"sucre",0,16035
"sucre",1,16290
"sucre",2,16375
"sucre",3,16429
"sucre",4,16502
"sucre",5,16560
"sucre",6,16628
"sucre",7,16699
"sucre",8,16765
"sucre",9,16828
"sucre",10,16905
"sucre",11,16983
"sucre",12,17068
"sucre",13,17143
"sucre",14,17218
"sucre",15,17277
"sucre",16,17337
"sucre",17,17356
"sucre",18,17235
"sucre",19,16924
"sucre",20,16495
"sucre",21,16058
"sucre",22,15557
"sucre",23,15160
"sucre",24,14960
"sucre",25,14861
"sucre",26,14690
"sucre",27,14520
"sucre",28,14307
"sucre",29,13971
"sucre",30,13608
"sucre",31,13288
"sucre",32,13014
"sucre",33,12807
"sucre",34,12617
"sucre",35,12480
"sucre",36,12340
"sucre",37,12165
"sucre",38,11977
"sucre",39,11757
"sucre",40,11516
"sucre",41,11253
"sucre",42,11008
"sucre",43,10812
"sucre",44,10656
"sucre",45,10564
"sucre",46,10527
"sucre",47,10554
"sucre",48,10536
"sucre",49,10464
"sucre",50,10320
"sucre",51,10159
"sucre",52,9961
"sucre",53,9729
"sucre",54,9501
"sucre",55,9229
"sucre",56,8932
"sucre",57,8578
"sucre",58,8237
"sucre",59,7886
"sucre",60,7518
"sucre",61,7178
"sucre",62,6807
"sucre",63,6497
"sucre",64,6232
"sucre",65,6018
"sucre",66,5811
"sucre",67,5631
"sucre",68,5396
"sucre",69,5102
"sucre",70,4755
"sucre",71,4403
"sucre",72,4089
"sucre",73,3770
"sucre",74,3497
"sucre",75,3254
"sucre",76,3003
"sucre",77,2761
"sucre",78,2532
"sucre",79,2332
"sucre",80,2117
"sucre",81,1938
"sucre",82,1769
"sucre",83,1600
"sucre",84,1460
"sucre",85,9903
"tolima",0,17635
"tolima",1,18114
"tolima",2,18403
"tolima",3,18690
"tolima",4,18971
"tolima",5,19243
"tolima",6,19527
"tolima",7,19820
"tolima",8,20104
"tolima",9,20417
"tolima",10,20724
"tolima",11,21052
"tolima",12,21399
"tolima",13,21753
"tolima",14,22093
"tolima",15,22439
"tolima",16,22776
"tolima",17,23059
"tolima",18,23088
"tolima",19,22780
"tolima",20,22236
"tolima",21,21687
"tolima",22,21054
"tolima",23,20511
"tolima",24,20148
"tolima",25,19927
"tolima",26,19614
"tolima",27,19290
"tolima",28,18958
"tolima",29,18565
"tolima",30,18178
"tolima",31,17861
"tolima",32,17604
"tolima",33,17438
"tolima",34,17396
"tolima",35,17431
"tolima",36,17482
"tolima",37,17463
"tolima",38,17391
"tolima",39,17179
"tolima",40,16893
"tolima",41,16582
"tolima",42,16321
"tolima",43,16101
"tolima",44,15979
"tolima",45,15923
"tolima",46,15978
"tolima",47,16102
"tolima",48,16225
"tolima",49,16380
"tolima",50,16480
"tolima",51,16576
"tolima",52,16572
"tolima",53,16508
"tolima",54,16367
"tolima",55,16133
"tolima",56,15819
"tolima",57,15434
"tolima",58,15013
"tolima",59,14578
"tolima",60,14132
"tolima",61,13654
"tolima",62,13153
"tolima",63,12665
"tolima",64,12153
"tolima",65,11622
"tolima",66,11112
"tolima",67,10601
"tolima",68,10099
"tolima",69,9610
"tolima",70,9108
"tolima",71,8607
"tolima",72,8121
"tolima",73,7612
"tolima",74,7080
"tolima",75,6561
"tolima",76,6047
"tolima",77,5550
"tolima",78,5087
"tolima",79,4646
"tolima",80,4247
"tolima",81,3855
"tolima",82,3509
"tolima",83,3179
"tolima",84,2871
"tolima",85,18968
"valle",0,67527
"valle",1,68207
"valle",2,68519
"valle",3,68758
"valle",4,68998
"valle",5,69270
"valle",6,69541
"valle",7,69818
"valle",8,70137
"valle",9,70469
"valle",10,70850
"valle",11,71255
"valle",12,71688
"valle",13,72141
"valle",14,72581
"valle",15,73033
"valle",16,73460
"valle",17,73820
"valle",18,74027
"valle",19,73953
"valle",20,73643
"valle",21,73183
"valle",22,72455
"valle",23,71808
"valle",24,71325
"valle",25,70895
"valle",26,70201
"valle",27,69296
"valle",28,68160
"valle",29,66819
"valle",30,65405
"valle",31,64057
"valle",32,62874
"valle",33,62036
"valle",34,61695
"valle",35,61655
"valle",36,61570
"valle",37,61323
"valle",38,60708
"valle",39,59663
"valle",40,58320
"valle",41,56883
"valle",42,55573
"valle",43,54530
"valle",44,53878
"valle",45,53549
"valle",46,53545
"valle",47,53779
"valle",48,54117
"valle",49,54403
"valle",50,54644
"valle",51,54754
"valle",52,54688
"valle",53,54320
"valle",54,53637
"valle",55,52692
"valle",56,51440
"valle",57,49925
"valle",58,48410
"valle",59,46945
"valle",60,45506
"valle",61,43958
"valle",62,42424
"valle",63,40730
"valle",64,38814
"valle",65,36805
"valle",66,34818
"valle",67,32870
"valle",68,31011
"valle",69,29290
"valle",70,27674
"valle",71,26081
"valle",72,24487
"valle",73,22886
"valle",74,21256
"valle",75,19637
"valle",76,18060
"valle",77,16551
"valle",78,15116
"valle",79,13799
"valle",80,12550
"valle",81,11414
"valle",82,10328
"valle",83,9350
"valle",84,8417
"valle",85,56081
"vaupes",0,1247
"vaupes",1,1231
"vaupes",2,1253
"vaupes",3,1272
"vaupes",4,1291
"vaupes",5,1308
"vaupes",6,1322
"vaupes",7,1335
"vaupes",8,1340
"vaupes",9,1346
"vaupes",10,1334
"vaupes",11,1342
"vaupes",12,1323
"vaupes",13,1306
"vaupes",14,1280
"vaupes",15,1242
"vaupes",16,1197
"vaupes",17,1133
"vaupes",18,1065
"vaupes",19,976
"vaupes",20,877
"vaupes",21,783
"vaupes",22,684
"vaupes",23,602
"vaupes",24,559
"vaupes",25,532
"vaupes",26,512
"vaupes",27,486
"vaupes",28,464
"vaupes",29,448
"vaupes",30,432
"vaupes",31,422
"vaupes",32,418
"vaupes",33,408
"vaupes",34,394
"vaupes",35,379
"vaupes",36,362
"vaupes",37,347
"vaupes",38,338
"vaupes",39,329
"vaupes",40,327
"vaupes",41,320
"vaupes",42,310
"vaupes",43,306
"vaupes",44,298
"vaupes",45,288
"vaupes",46,290
"vaupes",47,285
"vaupes",48,280
"vaupes",49,271
"vaupes",50,257
"vaupes",51,254
"vaupes",52,237
"vaupes",53,225
"vaupes",54,230
"vaupes",55,225
"vaupes",56,226
"vaupes",57,226
"vaupes",58,219
"vaupes",59,208
"vaupes",60,191
"vaupes",61,182
"vaupes",62,169
"vaupes",63,154
"vaupes",64,145
"vaupes",65,140
"vaupes",66,129
"vaupes",67,132
"vaupes",68,119
"vaupes",69,110
"vaupes",70,95
"vaupes",71,85
"vaupes",72,71
"vaupes",73,66
"vaupes",74,57
"vaupes",75,54
"vaupes",76,53
"vaupes",77,51
"vaupes",78,50
"vaupes",79,46
"vaupes",80,42
"vaupes",81,40
"vaupes",82,36
"vaupes",83,35
"vaupes",84,30
"vaupes",85,238
"vichada",0,2799
"vichada",1,2766
"vichada",2,2793
"vichada",3,2809
"vichada",4,2822
"vichada",5,2835
"vichada",6,2841
"vichada",7,2843
"vichada",8,2838
"vichada",9,2834
"vichada",10,2818
"vichada",11,2797
"vichada",12,2767
"vichada",13,2731
"vichada",14,2684
"vichada",15,2633
"vichada",16,2577
"vichada",17,2512
"vichada",18,2435
"vichada",19,2360
"vichada",20,2271
"vichada",21,2178
"vichada",22,2085
"vichada",23,1996
"vichada",24,1917
"vichada",25,1839
"vichada",26,1766
"vichada",27,1699
"vichada",28,1629
"vichada",29,1575
"vichada",30,1523
"vichada",31,1486
"vichada",32,1450
"vichada",33,1419
"vichada",34,1387
"vichada",35,1340
"vichada",36,1309
"vichada",37,1262
"vichada",38,1231
"vichada",39,1201
"vichada",40,1174
"vichada",41,1146
"vichada",42,1119
"vichada",43,1093
"vichada",44,1044
"vichada",45,992
"vichada",46,952
"vichada",47,913
"vichada",48,886
"vichada",49,855
"vichada",50,834
"vichada",51,818
"vichada",52,788
"vichada",53,765
"vichada",54,739
"vichada",55,709
"vichada",56,685
"vichada",57,647
"vichada",58,617
"vichada",59,579
"vichada",60,543
"vichada",61,506
"vichada",62,464
"vichada",63,430
"vichada",64,399
"vichada",65,373
"vichada",66,356
"vichada",67,325
"vichada",68,308
"vichada",69,281
"vichada",70,246
"vichada",71,226
"vichada",72,195
"vichada",73,174
"vichada",74,157
"vichada",75,141
"vichada",76,132
"vichada",77,116
"vichada",78,104
"vichada",79,94
"vichada",80,81
"vichada",81,74
"vichada",82,63
"vichada",83,53
"vichada",84,51
"vichada",85,295
